feature,importance
PSMB8,5
AARS,5
BTK,5
WDTC1,5
KLHL21,5
MSH6,5
NPRL2,5
COG7,5
TPD52L2,5
RAP1GAP,5
LPAR2,5
GFPT1,5
PCK2,5
ecfp_255,5
ecfp_991,5
ecfp_955,5
UBR7,5
NET1,5
TIAM1,5
BCL2,5
PEX11A,5
BAX,5
TARBP1,5
GDPD5,5
ASCC3,5
SORBS3,5
FBXO11,5
BLMH,5
TBX2,5
USP1,5
ACLY,5
PFKL,5
RAD51C,5
ecfp_232,5
NVL,5
YME1L1,5
CYTH1,5
KDELR2,5
KIF20A,5
RASA1,5
RPS6KA1,5
DCK,5
TCEA2,5
GADD45B,5
AURKA,5
AURKB,5
SMARCC1,5
GLOD4,5
RAB21,5
PARP1,5
RHOA,5
SLC2A6,5
MOK,5
RAE1,5
KIAA0100,5
CCP110,5
POLR1C,5
CRELD2,5
JUN,5
SNX13,5
CHEK2,5
TRAP1,5
APPBP2,5
GFOD1,5
CNDP2,5
TMEM5,5
B4GAT1,5
CCND3,5
DNAJC15,5
TM9SF3,5
NFKBIB,5
CCNH,5
SCCPDH,5
ZNF586,5
SQRDL,5
FAM63A,4
IFRD2,4
NOL3,4
ecfp_541,4
PROS1,4
ZNF131,4
CYCS,4
ISOC1,4
GNAI1,4
MAPKAPK5,4
MTA1,4
HSD17B11,4
PIK3R4,4
FYN,4
ecfp_271,4
NUP88,4
BNIP3L,4
EED,4
PGM1,4
FGFR2,4
CCNB2,4
HDGFRP3,4
GATA3,4
ecfp_323,4
PIN1,4
DLD,4
CAMSAP2,4
CNPY3,4
MCOLN1,4
TMCO1,4
KCNK1,4
PLSCR3,4
TLE1,4
FAM69A,4
PIK3C3,4
ARNT2,4
ADAT1,4
HSPA8,4
KIAA1033,4
TLK2,4
ACD,4
GRWD1,4
VAPB,4
RTN2,4
ALDH7A1,4
RPIA,4
TRAK2,4
HAT1,4
FIS1,4
PHKA1,4
GOLT1B,4
ADH5,4
TCTN1,4
SLC35F2,4
FBXO21,4
MAST2,4
RNH1,4
ecfp_961,4
SDHB,4
ecfp_378,4
POLD4,4
CCNF,4
HIF1A,4
MTHFD2,4
TERF2IP,4
TRIB3,4
CBR3,4
PRSS23,4
MYLK,4
MYC,4
TSPAN3,4
TSPAN4,4
LRRC41,4
RALGDS,4
NISCH,4
PDIA5,4
ecfp_816,4
TXNRD1,4
ecfp_191,4
TRIB1,4
FKBP4,4
KIF1BP,4
PAK4,4
MYBL2,4
NUP93,4
ecfp_801,4
CISD1,4
LSM6,4
S100A13,4
GTF2A2,4
ecfp_45,4
MYCBP2,4
PIP4K2B,4
MAPKAPK2,4
ecfp_130,4
DNTTIP2,4
TFAP2A,4
ABCB6,3
GPC1,3
HYOU1,3
FSD1,3
TIMM17B,3
RNF167,3
APBB2,3
ANKRD10,3
TMEM109,3
MAP3K4,3
RFNG,3
ZFP36,3
EPB41L2,3
ERBB2,3
KIF5C,3
RRS1,3
LSM5,3
DNAJB6,3
FAIM,3
TSTA3,3
EIF4G1,3
SOX4,3
SNX11,3
METRN,3
CDH3,3
TCERG1,3
MRPS2,3
ZMYM2,3
MAPKAPK3,3
ecfp_4,3
MRPS16,3
BACE2,3
TMEM97,3
FZD1,3
C2CD5,3
LAP3,3
GABPB1,3
PSIP1,3
USP22,3
ecfp_521,3
DFFA,3
NCK2,3
IL1B,3
DPH2,3
NRAS,3
CREG1,3
SOCS2,3
REEP5,3
DUSP22,3
HERPUD1,3
IPO13,3
CEBPZ,3
PIGB,3
KIAA0355,3
ALAS1,3
USP6NL,3
CHIC2,3
DHDDS,3
NIPSNAP1,3
RRAGA,3
EBNA1BP2,3
SMC4,3
TICAM1,3
CANT1,3
TESK1,3
HN1L,3
KDM5B,3
PPIC,3
ATP11B,3
CCDC86,3
HSPA4,3
ETV1,3
NFE2L2,3
NMT1,3
ecfp_297,3
PPP1R13B,3
TIMM22,3
UBE3C,3
VDAC1,3
ENOSF1,3
ecfp_687,3
RRP1B,3
TIMM9,3
CSNK1A1,3
TRAPPC3,3
GNB5,3
TBC1D31,3
ZMIZ1,3
RPA2,3
HSPD1,3
PNP,3
UBE3B,3
RELB,3
TP53BP1,3
RALB,3
ecfp_289,3
DUSP14,3
EGF,3
BAMBI,3
NRIP1,3
ecfp_720,3
GSTZ1,3
CHN1,3
PTPRF,3
ecfp_714,3
MYO10,3
CHP1,3
SPEN,3
IKBKB,3
CDK19,3
IER3,3
ICMT,3
VAV3,3
CAB39,3
MEST,3
PAFAH1B3,3
RBKS,3
NFKB2,3
POLG2,3
ANO10,3
DAXX,3
RUVBL1,3
TBP,3
ecfp_175,3
FEZ2,3
CLTC,3
TSPAN6,3
GRB10,3
ecfp_650,3
HK1,3
PAPD7,3
MAP2K5,3
PSMD10,3
ALDOA,3
TNFRSF21,3
GADD45A,3
FOXO4,3
BID,2
MCUR1,2
APOE,2
ecfp_383,2
STAT3,2
PTK2B,2
PSMD2,2
PLA2G4A,2
ecfp_369,2
AGL,2
CALM3,2
PTK2,2
ecfp_102,2
LAGE3,2
PECR,2
ecfp_78,2
ZDHHC6,2
ecfp_72,2
GLI2,2
ecfp_646,2
CD58,2
ADAM10,2
SPTAN1,2
ecfp_911,2
DNMT3A,2
KCTD5,2
ecfp_28,2
ecfp_518,2
ecfp_550,2
ecfp_2,2
ecfp_477,2
ecfp_454,2
NR3C1,2
ecfp_361,2
CTNND1,2
PRKAG2,2
ecfp_419,2
ecfp_225,2
EDN1,2
RAI14,2
RPP38,2
PKIG,2
GNA11,2
TGFB3,2
CDC25A,2
FOS,2
ecfp_406,2
ecfp_740,2
ecfp_455,2
ecfp_855,2
ecfp_1,2
IL13RA1,2
PPARD,2
PPP2R3C,2
ecfp_783,2
CSNK1E,2
ecfp_945,2
XPNPEP1,2
FASTKD5,2
ecfp_389,2
EXOSC4,2
ecfp_807,2
VAT1,2
ORC1,2
RNPS1,2
ACBD3,2
ARL4C,2
MELK,2
CASP2,2
LIPA,2
MALT1,2
SNCA,2
CALU,2
HIST2H2BE,2
TRAPPC6A,2
TCEAL4,2
PAICS,2
DUSP3,2
FUT1,2
SH3BP5,2
MEF2C,2
SIRT3,2
OXSR1,2
RBM34,2
EFCAB14,2
WFS1,2
KLHDC2,2
FCHO1,2
G3BP1,2
PIH1D1,2
MNAT1,2
WIPF2,2
SLC35B1,2
BAD,2
ATG3,2
MLEC,2
PAK1,2
NNT,2
IQGAP1,2
TOP2A,2
GRB7,2
CTSL,2
NCAPD2,2
GAPDH,2
CPNE3,2
MAN2B1,2
USP14,2
CDKN1A,2
CSNK2A2,2
MKNK1,2
ecfp_1004,2
RAB27A,2
TIPARP,2
GMNN,2
ANXA7,2
MCM3,2
KEAP1,2
CDC25B,2
ATP2C1,2
CSK,2
FHL2,2
DHX29,2
PCBD1,2
LRPAP1,2
GNPDA1,2
PTPN12,2
BLVRA,2
ADRB2,2
DDB2,2
SPAG7,2
EBP,2
DUSP4,2
TOPBP1,2
SYK,2
DNM1,2
GPATCH8,2
CCNB1,2
ecfp_1017,2
TCTA,2
HMGCS1,2
MAPK1IP1L,2
CDK6,2
CHAC1,2
DAG1,2
PIK3R3,2
CRKL,2
TEX10,2
PDS5A,2
HS2ST1,2
E2F2,2
MBOAT7,2
BLCAP,2
TNIP1,2
PCNA,2
HDAC6,2
CENPE,2
RPL39L,2
VPS72,2
BUB1B,2
TBXA2R,2
SNX7,2
PRR15L,2
FDFT1,2
BIRC5,2
OXA1L,2
IKBKE,2
ecfp_139,1
SPTLC2,1
ecfp_451,1
SMARCD2,1
RFX5,1
UGDH,1
STAMBP,1
ABCF1,1
TSKU,1
CDC45,1
KIAA0196,1
IGF1R,1
RPN1,1
MAT2A,1
ecfp_122,1
ecfp_640,1
HTATSF1,1
TJP1,1
PRKX,1
CCNA2,1
ABCC5,1
UBE2J1,1
DNMT1,1
SLC37A4,1
PWP1,1
PLEKHM1,1
ZNF395,1
TMEM50A,1
ecfp_114,1
EPRS,1
SSBP2,1
ecfp_110,1
YKT6,1
PHKG2,1
COASY,1
COPB2,1
ecfp_575,1
ecfp_552,1
ZNF318,1
ecfp_32,1
ecfp_918,1
ecfp_606,1
WRB,1
ecfp_794,1
SNX6,1
PSMD4,1
ETFB,1
ecfp_310,1
ecfp_809,1
ecfp_410,1
ecfp_53,1
SACM1L,1
MTFR1,1
ecfp_673,1
PAFAH1B1,1
ecfp_435,1
RAD9A,1
KIT,1
ecfp_621,1
COL4A1,1
RBM15B,1
ecfp_333,1
ecfp_944,1
CBLB,1
RPA1,1
ecfp_3,1
ecfp_203,1
ecfp_447,1
DFFB,1
BDH1,1
ecfp_86,1
ecfp_327,1
ecfp_80,1
ecfp_198,1
UBE2C,1
ecfp_15,1
ecfp_690,1
SOX2,1
AMDHD2,1
PGRMC1,1
TGFBR2,1
TSEN2,1
DMTF1,1
CEBPD,1
SYPL1,1
RPA3,1
SPR,1
ACAT2,1
ecfp_718,1
TXNL4B,1
NOTCH1,1
SUPV3L1,1
ecfp_511,1
ecfp_268,1
HACD3,1
VPS28,1
TERT,1
MICALL1,1
PRKACA,1
BPHL,1
SKP1,1
UBQLN2,1
IGHMBP2,1
PYCR1,1
WDR7,1
HPRT1,1
ecfp_241,1
H2AFV,1
SMAD3,1
SPRED2,1
ecfp_726,1
CASC3,1
GNAS,1
ecfp_493,1
VGLL4,1
DYNLT3,1
ecfp_238,1
TP53,1
NCK1,1
JMJD6,1
CHMP6,1
PTPRC,1
CHMP4A,1
MYL9,1
AKR7A2,1
NR1H2,1
XPO7,1
ADI1,1
HLA-DMA,1
ERBB3,1
CTTN,1
MBNL2,1
CD44,1
MMP1,1
IFNAR1,1
ecfp_967,1
RAC2,1
PTPRK,1
LBR,1
MYCBP,1
TMEM110,1
CRYZ,1
CDKN2A,1
FRS2,1
BAG3,1
FOXO3,1
WDR61,1
PDHX,1
NUCB2,1
STMN1,1
ARHGEF2,1
EGFR,1
MTF2,1
RNMT,1
ERO1A,1
PCM1,1
ecfp_712,1
RAB4A,1
ICAM1,1
ecfp_222,1
MVP,1
GATA2,1
HADH,1
ecfp_463,1
ecfp_664,0
ecfp_728,0
ecfp_665,0
ecfp_727,0
ecfp_645,0
ecfp_649,0
ecfp_731,0
NFATC4,0
ecfp_652,0
ecfp_651,0
ecfp_654,0
ecfp_657,0
ecfp_658,0
ecfp_729,0
ecfp_660,0
ecfp_730,0
ecfp_653,0
ecfp_648,0
ecfp_661,0
ecfp_1020,0
ecfp_662,0
ecfp_663,0
ecfp_655,0
ecfp_722,0
ecfp_666,0
ecfp_710,0
ecfp_691,0
ecfp_692,0
ecfp_693,0
NOS3,0
ecfp_695,0
ecfp_696,0
ecfp_1019,0
ecfp_713,0
ecfp_697,0
ecfp_698,0
ecfp_711,0
ecfp_709,0
ecfp_667,0
ecfp_708,0
ecfp_707,0
ecfp_699,0
ecfp_706,0
ecfp_705,0
ecfp_700,0
ecfp_704,0
ecfp_703,0
ecfp_701,0
ecfp_702,0
ecfp_643,0
ecfp_715,0
ecfp_689,0
ecfp_716,0
ecfp_717,0
ecfp_668,0
ecfp_669,0
ecfp_670,0
ecfp_671,0
ecfp_674,0
ecfp_725,0
ecfp_675,0
ecfp_676,0
ecfp_677,0
ecfp_724,0
ecfp_678,0
ecfp_723,0
ecfp_679,0
ecfp_721,0
ecfp_680,0
ecfp_681,0
ecfp_682,0
ecfp_683,0
ecfp_684,0
ecfp_685,0
ecfp_686,0
ecfp_719,0
ecfp_688,0
ecfp_644,0
ecfp_567,0
ecfp_642,0
ecfp_542,0
ecfp_544,0
ecfp_545,0
ecfp_546,0
ecfp_547,0
ecfp_548,0
ecfp_549,0
ecfp_551,0
ecfp_553,0
ecfp_1022,0
ecfp_554,0
ecfp_555,0
ecfp_556,0
ecfp_557,0
ecfp_558,0
ecfp_559,0
ecfp_560,0
ecfp_562,0
ecfp_563,0
ecfp_564,0
ecfp_565,0
ecfp_566,0
ecfp_733,0
ecfp_1021,0
ecfp_568,0
ecfp_569,0
ecfp_570,0
ecfp_572,0
ecfp_543,0
ecfp_540,0
ecfp_574,0
ecfp_539,0
ecfp_509,0
ecfp_510,0
ecfp_512,0
ecfp_513,0
ecfp_514,0
ecfp_515,0
ecfp_516,0
ecfp_517,0
ecfp_519,0
ecfp_520,0
ecfp_522,0
ecfp_523,0
ecfp_524,0
ecfp_525,0
ecfp_526,0
ecfp_1023,0
ecfp_527,0
ecfp_528,0
ecfp_529,0
ecfp_530,0
ecfp_531,0
ecfp_533,0
ecfp_534,0
ecfp_535,0
ecfp_536,0
ecfp_537,0
ecfp_538,0
ecfp_573,0
ecfp_576,0
ecfp_641,0
ecfp_609,0
ecfp_611,0
ecfp_612,0
ecfp_613,0
ecfp_614,0
ecfp_615,0
ecfp_616,0
ecfp_617,0
ecfp_618,0
ecfp_619,0
ecfp_620,0
ecfp_622,0
ecfp_623,0
ecfp_624,0
ecfp_625,0
ecfp_626,0
ecfp_627,0
ecfp_628,0
ecfp_630,0
ecfp_631,0
ecfp_632,0
ecfp_633,0
ecfp_634,0
ecfp_635,0
ecfp_636,0
ecfp_637,0
ecfp_638,0
ecfp_639,0
ecfp_610,0
ecfp_608,0
ecfp_577,0
ecfp_607,0
ecfp_578,0
ecfp_579,0
ecfp_580,0
ecfp_581,0
ecfp_582,0
ecfp_583,0
ecfp_584,0
ecfp_586,0
ecfp_587,0
ecfp_588,0
ecfp_589,0
ecfp_590,0
ecfp_591,0
ecfp_592,0
ecfp_593,0
ecfp_594,0
ecfp_595,0
ecfp_596,0
ecfp_597,0
ecfp_598,0
ecfp_599,0
ecfp_600,0
ecfp_601,0
ecfp_602,0
ecfp_603,0
ecfp_604,0
ecfp_605,0
ecfp_732,0
ecfp_825,0
ecfp_734,0
ecfp_872,0
ecfp_907,0
ecfp_908,0
ecfp_1012,0
ecfp_909,0
ecfp_910,0
ecfp_912,0
ecfp_913,0
ecfp_914,0
ecfp_915,0
ecfp_916,0
ecfp_917,0
ecfp_919,0
ecfp_920,0
ecfp_921,0
ecfp_1011,0
ecfp_923,0
ecfp_924,0
ecfp_925,0
ecfp_926,0
ecfp_927,0
ecfp_928,0
ecfp_929,0
ecfp_930,0
ecfp_931,0
ecfp_933,0
ecfp_934,0
ecfp_935,0
ecfp_936,0
ecfp_937,0
ecfp_906,0
ecfp_905,0
ecfp_904,0
ecfp_887,0
ecfp_874,0
ecfp_875,0
ecfp_876,0
ecfp_877,0
ecfp_878,0
ecfp_879,0
ecfp_880,0
ecfp_881,0
ecfp_882,0
ecfp_883,0
ecfp_884,0
ecfp_885,0
ecfp_886,0
ecfp_888,0
ecfp_903,0
ecfp_889,0
ecfp_890,0
ecfp_891,0
ecfp_892,0
ecfp_893,0
ecfp_894,0
ecfp_895,0
ecfp_896,0
ecfp_897,0
ecfp_898,0
ecfp_900,0
ecfp_901,0
ecfp_902,0
ecfp_1010,0
ecfp_938,0
ecfp_939,0
ecfp_978,0
ecfp_957,0
ecfp_958,0
ecfp_507,0
ecfp_959,0
ecfp_987,0
ecfp_986,0
ecfp_984,0
ecfp_983,0
ecfp_982,0
ecfp_981,0
ecfp_980,0
ecfp_960,0
ecfp_979,0
ecfp_962,0
ecfp_989,0
ecfp_977,0
ecfp_976,0
ecfp_975,0
ecfp_974,0
ecfp_963,0
ecfp_973,0
ecfp_972,0
ecfp_971,0
ecfp_970,0
ecfp_969,0
ecfp_964,0
ecfp_965,0
ecfp_968,0
ecfp_988,0
ecfp_990,0
ecfp_941,0
ecfp_1001,0
ecfp_942,0
ecfp_943,0
ecfp_1009,0
ecfp_1008,0
ecfp_1007,0
ecfp_1006,0
ecfp_1005,0
ecfp_1003,0
ecfp_946,0
ecfp_947,0
ecfp_948,0
ecfp_1002,0
ecfp_949,0
ecfp_1000,0
ecfp_992,0
ecfp_950,0
ecfp_999,0
ecfp_998,0
ecfp_997,0
ecfp_996,0
ecfp_951,0
ecfp_952,0
ecfp_995,0
ecfp_953,0
ecfp_994,0
ecfp_954,0
ecfp_993,0
ecfp_956,0
ecfp_873,0
ecfp_871,0
ecfp_735,0
ecfp_870,0
ecfp_768,0
ecfp_769,0
ecfp_770,0
ecfp_771,0
ecfp_772,0
ecfp_773,0
ecfp_774,0
ecfp_775,0
ecfp_776,0
ecfp_777,0
ecfp_778,0
ecfp_779,0
ecfp_780,0
ecfp_781,0
ecfp_782,0
ecfp_784,0
ecfp_785,0
ecfp_786,0
ecfp_788,0
ecfp_789,0
ecfp_790,0
ecfp_791,0
ecfp_792,0
ecfp_793,0
ecfp_795,0
ecfp_796,0
ecfp_797,0
ecfp_798,0
ecfp_799,0
ecfp_767,0
ecfp_765,0
ecfp_764,0
ecfp_748,0
ecfp_736,0
ecfp_737,0
ecfp_738,0
ecfp_1016,0
ecfp_1015,0
ecfp_741,0
ecfp_742,0
ecfp_743,0
ecfp_744,0
ecfp_745,0
ecfp_746,0
ecfp_747,0
ecfp_1014,0
ecfp_749,0
ecfp_763,0
ecfp_750,0
ecfp_751,0
ecfp_752,0
ecfp_753,0
ecfp_754,0
ecfp_755,0
ecfp_756,0
ecfp_757,0
ecfp_758,0
ecfp_759,0
ecfp_760,0
ecfp_761,0
ecfp_762,0
ecfp_800,0
ecfp_802,0
ecfp_803,0
ecfp_856,0
ecfp_841,0
ecfp_842,0
ecfp_843,0
ecfp_844,0
ecfp_845,0
ecfp_846,0
ecfp_848,0
ecfp_849,0
ecfp_850,0
ecfp_851,0
ecfp_852,0
ecfp_853,0
ecfp_854,0
ecfp_857,0
ecfp_839,0
ecfp_858,0
ecfp_859,0
ecfp_1013,0
ecfp_860,0
ecfp_861,0
ecfp_862,0
ecfp_863,0
ecfp_864,0
ecfp_865,0
ecfp_866,0
ecfp_867,0
ecfp_868,0
ecfp_869,0
ecfp_840,0
ecfp_838,0
ecfp_804,0
ecfp_821,0
ecfp_805,0
ecfp_806,0
ecfp_808,0
ecfp_810,0
ecfp_811,0
ecfp_812,0
ecfp_813,0
ecfp_814,0
ecfp_815,0
ecfp_817,0
ecfp_818,0
ecfp_819,0
ecfp_820,0
ecfp_822,0
ecfp_837,0
ecfp_823,0
ecfp_824,0
ecfp_826,0
ecfp_827,0
ecfp_828,0
ecfp_829,0
ecfp_830,0
ecfp_831,0
ecfp_832,0
ecfp_833,0
ecfp_834,0
ecfp_835,0
ecfp_836,0
ecfp_508,0
ecfp_146,0
ecfp_506,0
ecfp_137,0
ecfp_99,0
ecfp_100,0
ecfp_101,0
ecfp_103,0
ecfp_104,0
ecfp_105,0
ecfp_106,0
ecfp_107,0
ecfp_108,0
ecfp_109,0
ecfp_111,0
ecfp_112,0
ecfp_113,0
ecfp_115,0
ecfp_116,0
ecfp_118,0
ecfp_119,0
ecfp_120,0
ecfp_121,0
ecfp_123,0
ecfp_124,0
ecfp_125,0
ecfp_126,0
ecfp_127,0
ecfp_129,0
ecfp_132,0
ecfp_133,0
ecfp_134,0
ecfp_135,0
ecfp_98,0
ecfp_97,0
ecfp_96,0
ecfp_77,0
ecfp_62,0
ecfp_63,0
PIK3CA,0
ecfp_65,0
ecfp_66,0
ecfp_67,0
ecfp_68,0
ecfp_70,0
ecfp_71,0
ecfp_73,0
ecfp_74,0
ecfp_75,0
ecfp_76,0
ecfp_79,0
ecfp_95,0
ecfp_81,0
ecfp_82,0
ecfp_83,0
ecfp_84,0
ecfp_85,0
ecfp_87,0
ecfp_88,0
ecfp_89,0
ecfp_90,0
ecfp_91,0
ecfp_92,0
ecfp_93,0
ecfp_94,0
ecfp_136,0
ecfp_138,0
ecfp_209,0
ecfp_140,0
ecfp_176,0
ecfp_177,0
ecfp_178,0
ecfp_179,0
ecfp_180,0
ecfp_181,0
ecfp_182,0
ecfp_183,0
ecfp_184,0
ecfp_185,0
ecfp_186,0
ecfp_187,0
ecfp_188,0
ecfp_189,0
ecfp_190,0
ecfp_192,0
ecfp_193,0
ecfp_194,0
ecfp_195,0
ecfp_196,0
ecfp_197,0
ecfp_199,0
ecfp_200,0
ecfp_201,0
ecfp_202,0
ecfp_204,0
ecfp_205,0
ecfp_206,0
ecfp_207,0
ecfp_174,0
ecfp_173,0
ecfp_172,0
ecfp_155,0
ecfp_141,0
ecfp_142,0
ecfp_143,0
ecfp_144,0
ecfp_145,0
ecfp_147,0
ecfp_148,0
ecfp_149,0
ecfp_150,0
ecfp_151,0
ecfp_152,0
ecfp_153,0
ecfp_154,0
ecfp_156,0
ecfp_171,0
ecfp_157,0
ecfp_159,0
ecfp_160,0
ecfp_161,0
ecfp_162,0
ecfp_163,0
ecfp_164,0
ecfp_165,0
ecfp_166,0
ecfp_167,0
ecfp_168,0
ecfp_169,0
ecfp_170,0
ecfp_61,0
ecfp_60,0
ecfp_59,0
ecfp_58,0
ST7,0
CCNA1,0
OXCT1,0
SLC25A4,0
RGS2,0
SMC1A,0
ACAA1,0
CASP10,0
EPHA3,0
SHB,0
ADO,0
CDC20,0
IKBKAP,0
SNAP25,0
STAT1,0
USP7,0
PRKCQ,0
PRPF4,0
SCAND1,0
NUDT9,0
CRK,0
CLPX,0
PPOX,0
FBXL12,0
ZNF589,0
MMP2,0
CDK5R1,0
LRRC16A,0
INTS3,0
AXIN1,0
DUSP6,0
ALDOC,0
PSMG1,0
TMED10,0
MRPL19,0
CDK2,0
TOMM34,0
BHLHE40,0
PRUNE,0
TRIM13,0
FBXO7,0
LIG1,0
INSIG1,0
FAM20B,0
NENF,0
ABCF3,0
NUP62,0
GNA15,0
TATDN2,0
EZH2,0
INPP1,0
LPGAT1,0
DUSP11,0
TP53BP2,0
PLA2G15,0
DCTD,0
MBNL1,0
PTPN1,0
PLCB3,0
NOLC1,0
IGF2R,0
CYB561,0
WASF3,0
CORO1A,0
